[2026-09-24 12:56:20]	[CDH] shell attached 
[2026-09-24 13:13:39]	[CDH] TURN n=22 turn=22 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:14:02]	[CDH] TURN n=23 turn=23 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:14:16]	[CDH] TURN n=24 turn=24 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:14:31]	[CDH] TURN n=25 turn=25 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:14:48]	[CDH] TURN n=26 turn=26 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:14:59]	[CDH] TURN n=27 turn=27 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:15:13]	[CDH] TURN n=28 turn=28 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:15:21]	[CDH] TURN n=29 turn=29 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:15:32]	[CDH] TURN n=30 turn=30 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:15:45]	[CDH] TURN n=31 turn=31 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:16:00]	[CDH] TURN n=32 turn=32 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:16:14]	[CDH] TURN n=33 turn=33 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:16:29]	[CDH] TURN n=34 turn=34 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:16:43]	[CDH] TURN n=35 turn=35 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:17:00]	[CDH] TURN n=36 turn=36 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:17:11]	[CDH] TURN n=37 turn=37 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:17:20]	[CDH] TURN n=38 turn=38 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:17:30]	[CDH] TURN n=39 turn=39 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:17:37]	[CDH] TURN n=40 turn=40 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:17:37]	[CDH] CONTROL SURVIVED 40 turns, final age AGE_EXPLORATION 
[2026-09-24 13:17:40]	[CDH] DONE harness control finished 
[2026-09-24 13:17:45]	[CDH] TURN n=41 turn=41 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:17:45]	[CDH] CONTROL SURVIVED 41 turns, final age AGE_EXPLORATION 
[2026-09-24 13:17:48]	[CDH] DONE harness control finished 
[2026-09-24 13:17:55]	[CDH] TURN n=42 turn=42 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:17:55]	[CDH] CONTROL SURVIVED 42 turns, final age AGE_EXPLORATION 
[2026-09-24 13:17:58]	[CDH] DONE harness control finished 
[2026-09-24 13:18:05]	[CDH] TURN n=43 turn=43 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:18:05]	[CDH] CONTROL SURVIVED 43 turns, final age AGE_EXPLORATION 
[2026-09-24 13:18:08]	[CDH] DONE harness control finished 
[2026-09-24 13:18:13]	[CDH] TURN n=44 turn=44 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:18:13]	[CDH] CONTROL SURVIVED 44 turns, final age AGE_EXPLORATION 
[2026-09-24 13:18:16]	[CDH] DONE harness control finished 
[2026-09-24 13:18:21]	[CDH] TURN n=45 turn=45 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:18:21]	[CDH] CONTROL SURVIVED 45 turns, final age AGE_EXPLORATION 
[2026-09-24 13:18:25]	[CDH] DONE harness control finished 
[2026-09-24 13:18:30]	[CDH] TURN n=46 turn=46 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:18:30]	[CDH] CONTROL SURVIVED 46 turns, final age AGE_EXPLORATION 
[2026-09-24 13:18:33]	[CDH] DONE harness control finished 
[2026-09-24 13:18:41]	[CDH] TURN n=47 turn=47 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:18:41]	[CDH] CONTROL SURVIVED 47 turns, final age AGE_EXPLORATION 
[2026-09-24 13:18:44]	[CDH] DONE harness control finished 
[2026-09-24 13:18:51]	[CDH] TURN n=48 turn=48 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:18:51]	[CDH] CONTROL SURVIVED 48 turns, final age AGE_EXPLORATION 
[2026-09-24 13:18:54]	[CDH] DONE harness control finished 
[2026-09-24 13:19:03]	[CDH] TURN n=49 turn=49 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:19:03]	[CDH] CONTROL SURVIVED 49 turns, final age AGE_EXPLORATION 
[2026-09-24 13:19:06]	[CDH] DONE harness control finished 
[2026-09-24 13:19:14]	[CDH] TURN n=50 turn=50 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:19:14]	[CDH] CONTROL SURVIVED 50 turns, final age AGE_EXPLORATION 
[2026-09-24 13:19:17]	[CDH] DONE harness control finished 
[2026-09-24 13:19:24]	[CDH] TURN n=51 turn=51 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:19:24]	[CDH] CONTROL SURVIVED 51 turns, final age AGE_EXPLORATION 
[2026-09-24 13:19:27]	[CDH] DONE harness control finished 
[2026-09-24 13:19:35]	[CDH] TURN n=52 turn=52 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:19:35]	[CDH] CONTROL SURVIVED 52 turns, final age AGE_EXPLORATION 
[2026-09-24 13:19:38]	[CDH] DONE harness control finished 
[2026-09-24 13:19:48]	[CDH] TURN n=53 turn=53 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:19:48]	[CDH] CONTROL SURVIVED 53 turns, final age AGE_EXPLORATION 
[2026-09-24 13:19:51]	[CDH] DONE harness control finished 
[2026-09-24 13:20:14]	[CDH] TURN n=54 turn=54 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:20:14]	[CDH] CONTROL SURVIVED 54 turns, final age AGE_EXPLORATION 
[2026-09-24 13:20:17]	[CDH] DONE harness control finished 
[2026-09-24 13:20:43]	[CDH] TURN n=55 turn=55 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:20:43]	[CDH] CONTROL SURVIVED 55 turns, final age AGE_EXPLORATION 
[2026-09-24 13:20:46]	[CDH] DONE harness control finished 
[2026-09-24 13:21:25]	[CDH] TURN n=56 turn=56 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:21:25]	[CDH] CONTROL SURVIVED 56 turns, final age AGE_EXPLORATION 
[2026-09-24 13:21:28]	[CDH] DONE harness control finished 
[2026-09-24 13:22:01]	[CDH] TURN n=57 turn=57 age=AGE_EXPLORATION CONTROL-noMod 
[2026-09-24 13:22:01]	[CDH] CONTROL SURVIVED 57 turns, final age AGE_EXPLORATION 
