[2026-09-25 16:36:04]	[CDH] shell attached 
[2026-09-25 16:36:38]	[CDH] P1 NAMES LOC_RIVER_FLY_NAME(Fly River)x14 | LOC_RIVER_TRENT_NAME(River Trent)x12 | LOC_RIVER_AFULILO_RIVER_NAME(Afulilo River)x11 | LOC_RIVER_MOTAGUA_NAME(Motagua River)x11 | LOC_RIVER_MISSISSIPPI_NAME(Mississippi River)x10 | LOC_RIVER_ZAYANDE_NAME(Zāyandé River)x10 | LOC_RIVER_YANTRA_NAME(Yantra River)x10 | LOC_RIVER_DAMIETTA_NAME(Damietta River)x8 
[2026-09-25 16:36:38]	[CDH] P1 CONNECT minor tiles=236 sameNameRiverNeighbours histogram[0..6]=[4,162,63,6,1,0,0] mean=1.31 differentNamePairs=24 isAdjacentToRivers(onRiverTile)=197/200 isAdjacentToRivers(bankTile)=790/793 
[2026-09-25 16:36:38]	[CDH] P1 CONNECT navigable tiles=116 sameNameRiverNeighbours histogram[0..6]=[13,56,47,0,0,0,0] mean=1.29 differentNamePairs=4 isAdjacentToRivers(onRiverTile)=104/116 isAdjacentToRivers(bankTile)=407/407 
[2026-09-25 16:36:38]	[CDH] P2 tile=85,19 distToOurCity=1 isWater=false terrain=TERRAIN_NAVIGABLE_RIVER biome=BIOME_PLAINS feature=- isNavigableRiver=true getRiverType=1 isRiver=true isImpassable=false isLake=false isCoastalLand=true name=LOC_RIVER_OZAMA_RIVER_NAME owner=0 
[2026-09-25 16:36:38]	[CDH] P2 VERDICT navigable tile isWater=false -> NOT water (Terrains.Water=0 holds at runtime) 
[2026-09-25 16:36:38]	[CDH] P7 alive=[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48] everAlive=[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,63] plotOwners=[13:9tiles alive=true major=false cities=1 ; 20:1tiles alive=true major=false cities=0 ; 21:1tiles alive=true major=false cities=0 ; 11:9tiles alive=true major=false cities=1 ; 7:144tiles alive=true major=true cities=7 ; 10:1tiles alive=true major=false cities=0 ; 1:143tiles alive=true major=true cities=7 ; 6:181tiles alive=true major=true cities=9 ; 40:1tiles alive=true major=false cities=0 ; 23:12tiles alive=true major=false cities=1 ; 12:1tiles alive=true major=false cities=0 ; 3:85tiles alive=true major=true cities=4 ; 0:170tiles alive=true major=true cities=6 ; 25:1tiles alive=true major=false cities=0 ; 19:4tiles alive=true major=false cities=0 ; 63:6tiles alive=fal
[2026-09-25 16:36:38]	[CDH] P7 VERDICT defeated players=[49,63] dead owners still holding plots=["63:6"] -> a defeated player KEEPS plots 
[2026-09-25 16:36:38]	[CDH] P6 OWN UNIT_TRADE_SHIP owner=0 at={"x":92,"y":44} typeofCombat=object isCombat=false canAttack=false unit.isCombat=false strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 OWN UNIT_QUADRIREME owner=0 at={"x":85,"y":19} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 OWN UNIT_SCOUT owner=0 at={"x":74,"y":46} typeofCombat=object isCombat=true canAttack=false unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 OWN UNIT_ARMY_COMMANDER owner=0 at={"x":88,"y":29} typeofCombat=object isCombat=true canAttack=false unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 OWN UNIT_ARCHER owner=0 at={"x":-9999,"y":-9999} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 OWN UNIT_ARCHER owner=0 at={"x":-9999,"y":-9999} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_SCOUT owner=1 at={"x":79,"y":44} typeofCombat=object isCombat=true canAttack=false unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_HOPLITE owner=1 at={"x":74,"y":15} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_SPEARMAN owner=2 at={"x":71,"y":54} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_TRADE_CARAVAN owner=2 at={"x":71,"y":45} typeofCombat=object isCombat=false canAttack=false unit.isCombat=false strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_SPEARMAN owner=3 at={"x":80,"y":26} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_ARMY_COMMANDER owner=3 at={"x":-9999,"y":-9999} typeofCombat=object isCombat=true canAttack=false unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_CHARIOT owner=4 at={"x":88,"y":50} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_WARRIOR owner=4 at={"x":81,"y":54} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_ARMY_COMMANDER owner=5 at={"x":70,"y":41} typeofCombat=object isCombat=true canAttack=false unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_LEGION owner=5 at={"x":75,"y":40} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_ARMY_COMMANDER owner=6 at={"x":42,"y":19} typeofCombat=object isCombat=true canAttack=false unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_SPEARMAN owner=6 at={"x":40,"y":15} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_LEGION owner=7 at={"x":11,"y":8} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_LEGION owner=7 at={"x":-9999,"y":-9999} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_ARMY_COMMANDER owner=8 at={"x":19,"y":41} typeofCombat=object isCombat=true canAttack=false unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_PURABHETTARAH owner=8 at={"x":18,"y":35} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_ARCHER owner=9 at={"x":38,"y":51} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_CHARIOT owner=9 at={"x":27,"y":50} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_SPEARMAN owner=10 at={"x":69,"y":9} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_ARCHER owner=10 at={"x":68,"y":7} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_WARRIOR owner=11 at={"x":84,"y":6} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_QUADRIREME owner=11 at={"x":71,"y":4} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_SPEARMAN owner=12 at={"x":38,"y":14} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_QUADRIREME owner=12 at={"x":33,"y":18} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_WARRIOR owner=13 at={"x":18,"y":2} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P6 FOREIGN UNIT_SCOUT owner=13 at={"x":20,"y":19} typeofCombat=object isCombat=true canAttack=false unit.isCombat=true strength=undefined 
[2026-09-25 16:36:38]	[CDH] P1 WINDOW centre=82,32 rows top(y+5)..bottom(y-5), cols x-5..x+5; kind: N navigable, M minor, ~ water, . land, then name letters 
[2026-09-25 16:36:38]	[CDH] P1 y= 37  N.M......MM    a.b......cc 
[2026-09-25 16:36:38]	[CDH] P1 y= 36 .NNMM......   .abbb...... 
[2026-09-25 16:36:38]	[CDH] P1 y= 35  ~N..M......    ~b..b...... 
[2026-09-25 16:36:38]	[CDH] P1 y= 34 ...........   ........... 
[2026-09-25 16:36:38]	[CDH] P1 y= 33  .....M.....    .....d..... 
[2026-09-25 16:36:38]	[CDH] P1 y= 32 ~..MMM.....   ~..ddd..... 
[2026-09-25 16:36:38]	[CDH] P1 y= 31  ~NM.MMM....    ~dd.ddd.... 
[2026-09-25 16:36:38]	[CDH] P1 y= 30 ..NNN......   ..ddd...... 
[2026-09-25 16:36:38]	[CDH] P1 y= 29  ~..........    ~.......... 
[2026-09-25 16:36:38]	[CDH] P1 y= 28 ~..M..M....   ~..e..f.... 
[2026-09-25 16:36:38]	[CDH] P1 y= 27  ~~M..MMM...    ~~e..fff... 
[2026-09-25 16:36:38]	[CDH] P1 LEGEND a=LOC_RIVER_YENISEI_NAME(Yenisei River) b=LOC_RIVER_DAMIETTA_NAME(Damietta River) c=LOC_RIVER_WYE_NAME(River Wye) d=LOC_RIVER_TRENT_NAME(River Trent) e=LOC_RIVER_SEVERN_NAME(River Severn) f=LOC_RIVER_ARNO_NAME(Arno River) 
[2026-09-25 16:36:46]	[CDH] SHOT p1-window 
[2026-09-25 16:36:50]	[CDH] E CFG age=ANTIQUITY bar=300 STRONG=299 fieldRadius=8 rate=0.055 threshold=100 riverCross={"malus":0.5,"max":0.35,"threshold":2} navFollow=1/2.5 
[2026-09-25 16:36:50]	[CDH] E PLAN sites=["minorCross","minorFollow","minorCrossStrong","navFollow","navCross"] seeds={"81,15":150,"89,24":299,"84,25":299,"79,21":299,"78,34":299} 
[2026-09-25 16:36:50]	[CDH] E MODS minorCross bank->river(weak) 81,15->82,16 [TERRAIN_FLAT/BIOME_DESERT/- kind=M name=LOC_RIVER_SONG_HONG_NAME] blocked=true bonus=0 malus=0 maxFactor=0 expect=0 
[2026-09-25 16:36:50]	[CDH] E MODS minorCross bank->land(weak) 81,15->81,14 [TERRAIN_FLAT/BIOME_GRASSLAND/- kind= name=] blocked=false bonus=0 malus=0 maxFactor=1 expect=8.25 
[2026-09-25 16:36:50]	[CDH] E MODS minorFollow river->river 89,24->88,23 [TERRAIN_FLAT/BIOME_TROPICAL/FEATURE_RAINFOREST kind=M name=LOC_RIVER_BATMAN_RIVER_NAME] blocked=true bonus=0 malus=0 maxFactor=0 expect=0 
[2026-09-25 16:36:50]	[CDH] E MODS minorFollow river->land 89,24->88,25 [TERRAIN_FLAT/BIOME_PLAINS/- kind= name=] blocked=false bonus=0 malus=0 maxFactor=1 expect=16.45 
[2026-09-25 16:36:50]	[CDH] E MODS minorCrossStrong bank->river 84,25->85,24 [TERRAIN_HILL/BIOME_TROPICAL/- kind=M name=LOC_RIVER_SEJENANE_NAME] blocked=false bonus=0 malus=0.65 maxFactor=0.21 expect=9.97 
[2026-09-25 16:36:50]	[CDH] E MODS minorCrossStrong bank->land 84,25->84,24 [TERRAIN_FLAT/BIOME_TROPICAL/- kind= name=] blocked=false bonus=0 malus=0 maxFactor=1 expect=16.45 
[2026-09-25 16:36:50]	[CDH] E MODS navFollow river->river 79,21->80,22 [TERRAIN_NAVIGABLE_RIVER/BIOME_PLAINS/- kind=N name=LOC_RIVER_KOLEKOLE_STREAM_NAME] blocked=false bonus=1 malus=0 maxFactor=2.5 expect=32.89 
[2026-09-25 16:36:50]	[CDH] E MODS navFollow river->land 79,21->78,21 [TERRAIN_HILL/BIOME_PLAINS/- kind= name=] blocked=false bonus=0 malus=0.15 maxFactor=0.6 expect=14.3 
[2026-09-25 16:36:50]	[CDH] E MODS navCross bank->river 78,34->78,35 [TERRAIN_NAVIGABLE_RIVER/BIOME_TROPICAL/FEATURE_TROPICAL_FLOODPLAIN_NAVIGABLE kind=N name=LOC_RIVER_DAMIETTA_NAME] blocked=false bonus=0 malus=0.5 maxFactor=0.35 expect=10.96 
[2026-09-25 16:36:50]	[CDH] E MODS navCross bank->land 78,34->77,34 [TERRAIN_FLAT/BIOME_PLAINS/- kind= name=] blocked=false bonus=0 malus=0 maxFactor=1 expect=16.45 
[2026-09-25 16:36:50]	[CDH] E FIELD before: tiles=0 (cleared and re-seeded now) 
[2026-09-25 16:36:50]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=82.5 stock=10 cap=164993.15 
[2026-09-25 16:36:50]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=33.78 stock=10 cap=67555.32 
[2026-09-25 16:36:50]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=5.38 stock=10 cap=10769.85 
[2026-09-25 16:36:50]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=5.7 stock=10 cap=11398.21 
[2026-09-25 16:36:50]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=24.65 strength=24.21 stock=10 cap=48417.74 
[2026-09-25 16:36:50]	[CulturalDiffusion] inject 86,20 civ=0 culture=1 vitality=10.03 strength=4.24 stock=10 cap=8473.01 
[2026-09-25 16:36:50]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=21.5 strength=10.31 stock=10 cap=20616.29 
[2026-09-25 16:36:50]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.35 strength=16.32 stock=10 cap=32630.11 
[2026-09-25 16:36:50]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=15.85 strength=6.65 stock=10 cap=13294.3 
[2026-09-25 16:36:50]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=10 
[2026-09-25 16:36:50]	[CulturalDiffusion] frontier city=196609 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-25 16:36:50]	[CulturalDiffusion] frontier city=262146 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-25 16:36:50]	[CulturalDiffusion] frontier city=327683 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-25 16:36:50]	[CulturalDiffusion] frontier city=393220 ring=4 best=14.95 bar=300 over=0/19 centre=10 
[2026-09-25 16:36:50]	[CulturalDiffusion] frontier city=458757 ring=4 best=16.45 bar=300 over=0/24 centre=10 
[2026-09-25 16:36:50]	[CulturalDiffusion] state bytes=786 field=35 claims=0 locked=0 passMs=11 
[2026-09-25 16:36:50]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 35 active field tile(s) 
[2026-09-25 16:36:50]	[CulturalDiffusion] pass (manual): flips=0 field tiles=23 
[2026-09-25 16:36:50]	[CDH] E PASS runNow={"flips":0,"pending":0,"tiles":23,"healed":0,"released":0,"ceded":0,"cedePending":0,"confirmed":0,"confirmedCede":0} fieldTiles=35 
[2026-09-25 16:36:50]	[CDH] E READ minorCross(weak 150): seed=141.5 mcRiver=0 (expect 0, x-) mcLand=8.25 (expect 8.25, x1) 
[2026-09-25 16:36:50]	[CDH] E READ minorFollow(299): seed=283.05 mfRiver=0 (expect 0, x-) mfLand=16.45 (expect 16.45, x1) 
[2026-09-25 16:36:50]	[CDH] E READ minorCrossStrong(299): seed=283.05 msRiver=9.97 (expect 9.97, x1) msLand=16.45 (expect 16.45, x1) 
[2026-09-25 16:36:50]	[CDH] E READ navFollow(299): seed=283.05 nfRiver=32.89 (expect 32.89, x1) nfLand=14.3 (expect 14.3, x1) 
[2026-09-25 16:36:50]	[CDH] E READ navCross(299): seed=283.05 ncRiver=10.96 (expect 10.96, x1) ncLand=16.45 (expect 16.45, x1) 
[2026-09-25 16:36:50]	[CDH] E VERDICT gate: river got 0 land got 8.25 => HELD (nothing crosses below 2x threshold) 
[2026-09-25 16:36:50]	[CDH] E VERDICT minor follow/land ratio=0 (expect ~1.65, old rule 1.65 too) => FAILED 
[2026-09-25 16:36:50]	[CDH] E VERDICT minor cross/land ratio=0.61 (expect ~0.67; OLD rule gave 1.65) => across<plain HELD 
[2026-09-25 16:36:50]	[CDH] E VERDICT navigable follow/land ratio=2.3 (expect ~2.0) => along>plain 
[2026-09-25 16:36:50]	[CDH] E VERDICT navigable cross/land ratio=0.67 (expect ~0.67) => across<plain HELD 
[2026-09-25 16:36:50]	[CDH] P4 rival=1 verb=changeGoldBalance g0=416.51953125 net/turn=50.84765625 localGold=538.9609375 
[2026-09-25 16:36:53]	[CDH] P4 inline g1=416.51953125 (+0) at+3s g2=416.51953125 (+0) localGoldUnchanged=true 
[2026-09-25 16:37:05]	[CDH] P5 CityRemovedFromMap #1 owner=0 local=true payload={"cityID":{"owner":0,"id":262146,"type":1}} 
[2026-09-25 16:37:05]	[CDH] P5 CityAddedToMap #1 owner=3 local=false payload={"age":2077444219,"civilization":-1573137362,"player":3,"cityID":{"owner":3,"id":458752,"type":1},"location":{"x":90,"y":37},"reason":2046345331} 
[2026-09-25 16:37:05]	[CDH] P5 CityTransfered #1 owner=3 local=false payload={"fromPlayer":0,"transferType":-1821839791,"cityID":{"owner":3,"id":458752,"type":1}} 
[2026-09-25 16:37:05]	[CDH] P6 UnitMoved keys=["destinationVisibleToLocalPlayer","visibleToLocalPlayer","toStateChange","location","parent","unit"] unit={"owner":0,"id":1703937,"type":26} loc={"x":86,"y":18} -> UNIT_QUADRIREME owner=0 at={"x":86,"y":16} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:37:05]	[CDH] P6 UnitMoved keys=["destinationVisibleToLocalPlayer","visibleToLocalPlayer","toStateChange","location","parent","unit"] unit={"owner":0,"id":1703937,"type":26} loc={"x":86,"y":17} -> UNIT_QUADRIREME owner=0 at={"x":86,"y":16} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:37:05]	[CDH] P6 UnitMoved keys=["destinationVisibleToLocalPlayer","visibleToLocalPlayer","toStateChange","location","parent","unit"] unit={"owner":0,"id":1703937,"type":26} loc={"x":86,"y":16} -> UNIT_QUADRIREME owner=0 at={"x":86,"y":16} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:37:05]	[CDH] P6 UnitMoved keys=["destinationVisibleToLocalPlayer","visibleToLocalPlayer","toStateChange","location","parent","unit"] unit={"owner":0,"id":262146,"type":26} loc={"x":73,"y":47} -> UNIT_SCOUT owner=0 at={"x":73,"y":48} typeofCombat=object isCombat=true canAttack=false unit.isCombat=true strength=undefined 
[2026-09-25 16:37:05]	[CDH] P6 UnitMoved keys=["destinationVisibleToLocalPlayer","visibleToLocalPlayer","toStateChange","location","parent","unit"] unit={"owner":0,"id":262146,"type":26} loc={"x":73,"y":48} -> UNIT_SCOUT owner=0 at={"x":73,"y":48} typeofCombat=object isCombat=true canAttack=false unit.isCombat=true strength=undefined 
[2026-09-25 16:37:05]	[CDH] P6 UnitMoved keys=["destinationVisibleToLocalPlayer","visibleToLocalPlayer","toStateChange","location","parent","unit"] unit={"owner":0,"id":1966093,"type":26} loc={"x":85,"y":20} -> UNIT_QUADRIREME owner=0 at={"x":86,"y":18} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:37:05]	[CDH] P6 UnitMoved keys=["destinationVisibleToLocalPlayer","visibleToLocalPlayer","toStateChange","location","parent","unit"] unit={"owner":0,"id":1966093,"type":26} loc={"x":85,"y":19} -> UNIT_QUADRIREME owner=0 at={"x":86,"y":18} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:37:05]	[CDH] P6 UnitMoved keys=["destinationVisibleToLocalPlayer","visibleToLocalPlayer","toStateChange","location","parent","unit"] unit={"owner":0,"id":1966093,"type":26} loc={"x":86,"y":18} -> UNIT_QUADRIREME owner=0 at={"x":86,"y":18} typeofCombat=object isCombat=true canAttack=true unit.isCombat=true strength=undefined 
[2026-09-25 16:37:07]	[CDH] P5 CityAddedToMap #2 owner=7 local=false payload={"age":2077444219,"civilization":-1648554157,"player":7,"cityID":{"owner":7,"id":524295,"type":1},"location":{"x":14,"y":4},"reason":-2133731198} 
[2026-09-25 16:37:13]	[CDH] TURN n=2 turn=137 
[2026-09-25 16:37:13]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=57.1 strength=83.83 stock=121.17 cap=167662.14 
[2026-09-25 16:37:13]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=33.84 stock=59.95 cap=67689.75 
[2026-09-25 16:37:13]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=5.67 stock=25.45 cap=11345.41 
[2026-09-25 16:37:13]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=23.9 strength=29.96 stock=55.2 cap=59926.19 
[2026-09-25 16:37:13]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=11.3 strength=0 stock=8.5 cap=0 
[2026-09-25 16:37:13]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=10.86 stock=10 cap=21710.13 
[2026-09-25 16:37:13]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.68 stock=30.36 cap=19369.56 
[2026-09-25 16:37:13]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.96 stock=38.04 cap=31915.04 
[2026-09-25 16:37:13]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.56 stock=26.53 cap=13112.77 
[2026-09-25 16:37:13]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=121.17 
[2026-09-25 16:37:13]	[CulturalDiffusion] frontier city=196609 ring=4 best=25.45 bar=300 over=0/24 centre=59.95 
[2026-09-25 16:37:13]	[CulturalDiffusion] frontier city=327683 ring=4 best=59.95 bar=300 over=0/24 centre=25.45 
[2026-09-25 16:37:13]	[CulturalDiffusion] frontier city=393220 ring=4 best=27.35 bar=300 over=0/19 centre=55.2 
[2026-09-25 16:37:13]	[CulturalDiffusion] frontier city=458757 ring=4 best=30.19 bar=300 over=0/24 centre=8.5 
[2026-09-25 16:37:13]	[CulturalDiffusion] state bytes=1136 field=35 claims=0 locked=0 passMs=8 
[2026-09-25 16:37:13]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 35 active field tile(s) 
[2026-09-25 16:37:13]	[CulturalDiffusion] pass (turn 137): flips=0 field tiles=24 
[2026-09-25 16:37:16]	[CDH] P4 afterTurn g3=467.3671875 (50.85 vs g0, net/turn=50.84765625) reversed g4=467.3671875 (0) 
[2026-09-25 16:37:16]	[CDH] P4 VERDICT changeGoldBalance on rival 1: inline=NO +3s=NO acrossTurn=STILL UP (income may add) 
[2026-09-25 16:37:30]	[CDH] P5 DiplomacyDeclareWar #1 owner=undefined local=false payload={"isFirstStatementOfType":false,"actingPlayer":39,"reactingPlayer":3,"sessionId":0,"sessionStatementIndex":0,"values":null} 
[2026-09-25 16:37:30]	[CDH] P5 DiplomacyDeclareWar #2 owner=undefined local=false payload={"isFirstStatementOfType":false,"actingPlayer":3,"reactingPlayer":4,"sessionId":0,"sessionStatementIndex":0,"values":null} 
[2026-09-25 16:37:40]	[CDH] TURN n=3 turn=138 
[2026-09-25 16:37:40]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=58.33 strength=65.84 stock=404.82 cap=131682.84 
[2026-09-25 16:37:40]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=26.39 stock=145.08 cap=52770.46 
