[2026-09-26 10:45:49]	[CDH] shell attached 
[2026-09-26 10:47:28]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=14.9 strength=5.26 stock=66.94 cap=10520.12 
[2026-09-26 10:47:28]	[CulturalDiffusion] frontier city=65536 ring=4 best=1 bar=300 over=0/23 centre=881.08 
[2026-09-26 10:47:28]	[CulturalDiffusion] frontier city=196609 ring=4 best=83.3 bar=300 over=0/24 centre=269.81 
[2026-09-26 10:47:28]	[CulturalDiffusion] frontier city=262146 ring=4 best=1 bar=300 over=0/24 centre=58.39 
[2026-09-26 10:47:28]	[CulturalDiffusion] frontier city=327683 ring=4 best=269.81 bar=300 over=0/24 centre=59.98 
[2026-09-26 10:47:28]	[CulturalDiffusion] frontier city=393220 ring=4 best=1 bar=300 over=0/19 centre=139.56 
[2026-09-26 10:47:28]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=36.12 
[2026-09-26 10:47:28]	[CulturalDiffusion] state bytes=4649 field=267 claims=0 locked=0 passMs=12 
[2026-09-26 10:47:28]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 267 active field tile(s) 
[2026-09-26 10:47:28]	[CulturalDiffusion] pass (turn 139): flips=0 field tiles=52 
[2026-09-26 10:47:33]	[CDH] TURN phase=OFF n=3 turn=139 
[2026-09-26 10:47:33]	[CDH] OFF3 tile=83,32 owner=3 liveConfig=false occupation=undefined pending=undefined locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[0] 
[2026-09-26 10:47:46]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=63.76 stock=1579.04 cap=127522.55 
[2026-09-26 10:47:46]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=26.11 stock=431.4 cap=52213.23 
[2026-09-26 10:47:46]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.16 stock=76.79 cap=8323.97 
[2026-09-26 10:47:46]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.4 stock=79.2 cap=8809.63 
[2026-09-26 10:47:46]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=22.35 strength=12.34 stock=198.04 cap=24677.98 
[2026-09-26 10:47:46]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=9.52 strength=0 stock=33.31 cap=0 
[2026-09-26 10:47:46]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.85 strength=8.44 stock=121.9 cap=16881.59 
[2026-09-26 10:47:46]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.95 strength=12.85 stock=188.22 cap=25702.84 
[2026-09-26 10:47:46]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=15.9 strength=5.51 stock=90.04 cap=11015.73 
[2026-09-26 10:47:46]	[CulturalDiffusion] frontier city=65536 ring=4 best=29.68 bar=300 over=0/23 centre=1579.04 
[2026-09-26 10:47:46]	[CulturalDiffusion] frontier city=196609 ring=4 best=223.52 bar=300 over=0/24 centre=431.4 
[2026-09-26 10:47:46]	[CulturalDiffusion] frontier city=262146 ring=4 best=90.86 bar=300 over=0/24 centre=76.79 
[2026-09-26 10:47:46]	[CulturalDiffusion] frontier city=327683 ring=4 best=431.4 bar=300 over=1/24 centre=79.2 
[2026-09-26 10:47:46]	[CulturalDiffusion] frontier city=393220 ring=4 best=1 bar=300 over=0/19 centre=198.04 
[2026-09-26 10:47:46]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=33.31 
[2026-09-26 10:47:46]	[CulturalDiffusion] state bytes=4799 field=271 claims=0 locked=0 passMs=13 
[2026-09-26 10:47:46]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 271 active field tile(s) 
[2026-09-26 10:47:46]	[CulturalDiffusion] pass (turn 140): flips=0 field tiles=53 
[2026-09-26 10:47:51]	[CDH] TURN phase=OFF n=4 turn=140 
[2026-09-26 10:47:51]	[CDH] OFF4 tile=83,32 owner=3 liveConfig=false occupation=undefined pending=undefined locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[0] 
[2026-09-26 10:48:04]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=63.16 stock=2481.2 cap=126329.86 
[2026-09-26 10:48:04]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=25.86 stock=626.87 cap=51724.89 
[2026-09-26 10:48:04]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.12 stock=95.94 cap=8246.12 
[2026-09-26 10:48:04]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.36 stock=99.28 cap=8727.23 
[2026-09-26 10:48:04]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=22.35 strength=12.22 stock=263.76 cap=24447.17 
[2026-09-26 10:48:04]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=8 strength=0 stock=30.65 cap=0 
[2026-09-26 10:48:04]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.85 strength=8.18 stock=159.79 cap=16364.1 
[2026-09-26 10:48:04]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.95 strength=12.61 stock=254.79 cap=25212.85 
[2026-09-26 10:48:04]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=17.35 strength=5.5 stock=114.77 cap=11009.26 
[2026-09-26 10:48:04]	[CulturalDiffusion] frontier city=65536 ring=4 best=73.13 bar=300 over=0/23 centre=2481.2 
[2026-09-26 10:48:04]	[CulturalDiffusion] frontier city=196609 ring=4 best=471.88 bar=300 over=1/24 centre=626.87 
[2026-09-26 10:48:04]	[CulturalDiffusion] frontier city=262146 ring=4 best=248.16 bar=300 over=0/24 centre=95.94 
[2026-09-26 10:48:04]	[CulturalDiffusion] frontier city=327683 ring=4 best=626.87 bar=300 over=1/24 centre=99.28 
[2026-09-26 10:48:04]	[CulturalDiffusion] frontier city=393220 ring=4 best=1 bar=300 over=0/19 centre=263.76 
[2026-09-26 10:48:04]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=30.65 
[2026-09-26 10:48:04]	[CulturalDiffusion] state bytes=4976 field=275 claims=0 locked=0 passMs=11 
[2026-09-26 10:48:04]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 275 active field tile(s) 
[2026-09-26 10:48:04]	[CulturalDiffusion] pass (turn 141): flips=0 field tiles=55 
[2026-09-26 10:48:09]	[CDH] TURN phase=OFF n=5 turn=141 
[2026-09-26 10:48:09]	[CDH] OFF5 tile=83,32 owner=3 liveConfig=false occupation=undefined pending=undefined locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[0] 
[2026-09-26 10:48:23]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=63.15 stock=3584.5 cap=126308.05 
[2026-09-26 10:48:23]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=25.86 stock=855.27 cap=51715.97 
[2026-09-26 10:48:23]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.12 stock=115.78 cap=8244.7 
[2026-09-26 10:48:23]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.36 stock=120.15 cap=8725.73 
[2026-09-26 10:48:23]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=22.35 strength=12.22 stock=336.44 cap=24442.95 
[2026-09-26 10:48:23]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=6.83 strength=0 stock=28.12 cap=0 
[2026-09-26 10:48:23]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.85 strength=8.21 stock=200.99 cap=16418.53 
[2026-09-26 10:48:23]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.95 strength=12.65 stock=329.24 cap=25296.71 
[2026-09-26 10:48:23]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=19.7 strength=5.77 stock=141.99 cap=11548.05 
[2026-09-26 10:48:23]	[CulturalDiffusion] frontier city=65536 ring=4 best=133.66 bar=300 over=0/23 centre=3584.5 
[2026-09-26 10:48:23]	[CulturalDiffusion] frontier city=196609 ring=4 best=856.68 bar=300 over=1/24 centre=855.27 
[2026-09-26 10:48:23]	[CulturalDiffusion] frontier city=262146 ring=4 best=490.62 bar=300 over=1/24 centre=115.78 
[2026-09-26 10:48:23]	[CulturalDiffusion] frontier city=327683 ring=4 best=855.27 bar=300 over=1/24 centre=120.15 
[2026-09-26 10:48:23]	[CulturalDiffusion] frontier city=393220 ring=4 best=33.35 bar=300 over=0/19 centre=336.44 
[2026-09-26 10:48:23]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=28.12 
[2026-09-26 10:48:23]	[CulturalDiffusion] state bytes=5161 field=277 claims=0 locked=0 passMs=12 
[2026-09-26 10:48:23]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 277 active field tile(s) 
[2026-09-26 10:48:23]	[CulturalDiffusion] pass (turn 142): flips=0 field tiles=57 
[2026-09-26 10:48:28]	[CDH] TURN phase=OFF n=6 turn=142 
[2026-09-26 10:48:28]	[CDH] OFF6 tile=83,32 owner=3 liveConfig=false occupation=undefined pending=undefined locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[0] 
[2026-09-26 10:48:31]	[CDH] O2 OPTIONS checkbox found; row text="" selected=false 
[2026-09-26 10:48:31]	[CDH] SHOT O2-before 
[2026-09-26 10:48:37]	[CDH] O2 OPTIONS clicked (component.toggle ok); selected false -> true 
[2026-09-26 10:48:37]	[CDH] O2 after-click SETTING liveConfig.conquestFlip=false getConquestFlip()=true savedSlice={"conquestFlip":1} 
[2026-09-26 10:48:37]	[CDH] SHOT O2-after 
[2026-09-26 10:48:41]	[CDH] O2 OPTIONS confirm pressed; screen closed=true 
[2026-09-26 10:48:41]	[CDH] O2 after-confirm SETTING liveConfig.conquestFlip=false getConquestFlip()=true savedSlice={"conquestFlip":1} 
[2026-09-26 10:48:41]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=54.45 strength=62.94 stock=4873.66 cap=125874.93 
[2026-09-26 10:48:41]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=34.15 strength=26.39 stock=1120.47 cap=52788.64 
[2026-09-26 10:48:41]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.12 stock=136.18 cap=8248.77 
[2026-09-26 10:48:41]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.37 stock=141.67 cap=8730.04 
[2026-09-26 10:48:41]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=22.35 strength=12.23 stock=415.48 cap=24455.03 
[2026-09-26 10:48:41]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=6.04 strength=0 stock=25.71 cap=0 
[2026-09-26 10:48:41]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.85 strength=8.19 stock=244.91 cap=16378.34 
[2026-09-26 10:48:41]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.95 strength=12.62 stock=410.45 cap=25234.78 
[2026-09-26 10:48:41]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=19.7 strength=5.76 stock=170.47 cap=11519.78 
[2026-09-26 10:48:41]	[CulturalDiffusion] frontier city=65536 ring=4 best=213.34 bar=300 over=0/23 centre=4873.66 
[2026-09-26 10:48:41]	[CulturalDiffusion] frontier city=196609 ring=4 best=1404.29 bar=300 over=1/24 centre=1120.47 
[2026-09-26 10:48:41]	[CulturalDiffusion] frontier city=262146 ring=4 best=716.9 bar=300 over=1/24 centre=136.18 
[2026-09-26 10:48:41]	[CulturalDiffusion] frontier city=327683 ring=4 best=1120.47 bar=300 over=3/24 centre=141.67 
[2026-09-26 10:48:41]	[CulturalDiffusion] frontier city=393220 ring=4 best=92.28 bar=300 over=0/19 centre=415.48 
[2026-09-26 10:48:41]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=25.71 
[2026-09-26 10:48:41]	[CulturalDiffusion] state bytes=5423 field=277 claims=0 locked=0 passMs=15 
[2026-09-26 10:48:41]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 277 active field tile(s) 
[2026-09-26 10:48:41]	[CulturalDiffusion] pass (manual): flips=0 field tiles=57 
[2026-09-26 10:48:41]	[CDH] ON PASS runNow={"flips":0,"pending":0,"tiles":57,"healed":0,"released":0,"ceded":0,"cedePending":0,"aiFlips":0,"aiPending":0,"conquests":0,"conquestPending":0,"occupied":1,"confirmed":0,"confirmedCede":0} 
[2026-09-26 10:48:41]	[CDH] ON0 tile=83,32 owner=3 liveConfig=true occupation={"by":0,"turns":1} pending=undefined locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true}] occupants=[0] 
[2026-09-26 10:48:54]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=54.45 strength=61.76 stock=6308.71 cap=123510.34 
[2026-09-26 10:48:54]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=34.15 strength=25.9 stock=1409.19 cap=51796.99 
[2026-09-26 10:48:54]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.05 stock=156.66 cap=8093.81 
[2026-09-26 10:48:54]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.28 stock=163.33 cap=8566.04 
[2026-09-26 10:48:54]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=22.35 strength=12 stock=498.42 cap=23995.63 
[2026-09-26 10:48:54]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=6.04 strength=0 stock=23.42 cap=0 
[2026-09-26 10:48:54]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.85 strength=8.17 stock=291.19 cap=16343.67 
[2026-09-26 10:48:54]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.95 strength=12.59 stock=497.72 cap=25181.37 
[2026-09-26 10:48:54]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=21.15 strength=7.1 stock=206.87 cap=14207.89 
[2026-09-26 10:48:54]	[CulturalDiffusion] frontier city=65536 ring=4 best=316.13 bar=300 over=1/23 centre=6308.71 
[2026-09-26 10:48:54]	[CulturalDiffusion] frontier city=196609 ring=4 best=2137.23 bar=300 over=2/24 centre=1409.19 
[2026-09-26 10:48:54]	[CulturalDiffusion] frontier city=262146 ring=4 best=974.73 bar=300 over=2/24 centre=156.66 
[2026-09-26 10:48:54]	[CulturalDiffusion] frontier city=327683 ring=4 best=1409.19 bar=300 over=3/24 centre=163.33 
[2026-09-26 10:48:54]	[CulturalDiffusion] frontier city=393220 ring=4 best=188.45 bar=300 over=0/19 centre=498.42 
[2026-09-26 10:48:54]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=23.42 
[2026-09-26 10:48:54]	[CulturalDiffusion] state bytes=5688 field=280 claims=0 locked=0 passMs=17 
[2026-09-26 10:48:54]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 280 active field tile(s) 
