[2026-09-24 09:02:52]	[CDH] shell attached 
[2026-09-24 09:04:29]	[CDH] S3 FOREIGN UNITOPERATION_TELEPORT_TO_CITY => NO-MOVE {"op":"UNITOPERATION_TELEPORT_TO_CITY","canStart":false,"plots":null,"sent":"sent","from":"84,20","at3":"84,20","at8":"84,20","wanted":"83,20","moved":false,"landedWhereAsked":false} 
[2026-09-24 09:04:29]	[CDH] S3 VERDICT ownMoved=[] foreignMoved=[] canStartSaidYesButNothingMoved=[] => NO VERB MOVED A FOREIGN UNIT 
[2026-09-24 09:04:29]	[CDH] S4 fixture={"plot":"90,41","unit":"UNIT_SLINGER","owner":33,"ring":4} 
[2026-09-24 09:04:29]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=82.5 stock=10 cap=164993.15 
[2026-09-24 09:04:29]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=33.78 stock=10 cap=67555.32 
[2026-09-24 09:04:29]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=5.38 stock=10 cap=10769.85 
[2026-09-24 09:04:29]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=5.7 stock=10 cap=11398.21 
[2026-09-24 09:04:29]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=24.65 strength=24.21 stock=10 cap=48417.74 
[2026-09-24 09:04:29]	[CulturalDiffusion] inject 86,20 civ=0 culture=1 vitality=10.03 strength=4.24 stock=10 cap=8473.01 
[2026-09-24 09:04:29]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=21.5 strength=10.31 stock=10 cap=20616.29 
[2026-09-24 09:04:29]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.35 strength=16.32 stock=10 cap=32630.11 
[2026-09-24 09:04:29]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=15.85 strength=6.65 stock=10 cap=13294.3 
[2026-09-24 09:04:29]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=10 
[2026-09-24 09:04:29]	[CulturalDiffusion] frontier city=196609 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-24 09:04:29]	[CulturalDiffusion] frontier city=262146 ring=4 best=47499 bar=300 over=3/24 centre=10 
[2026-09-24 09:04:29]	[CulturalDiffusion] frontier city=327683 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-24 09:04:29]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=10 
[2026-09-24 09:04:29]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-24 09:04:29]	[CulturalDiffusion] flip 91,41 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 09:04:29]	[CulturalDiffusion] flip 90,41 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 09:04:29]	[CulturalDiffusion] flip 89,41 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 33) 
[2026-09-24 09:04:29]	[CulturalDiffusion] flip 91,42 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 09:04:29]	[CulturalDiffusion] flip 90,42 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner 33) 
[2026-09-24 09:04:29]	[CulturalDiffusion] state bytes=726 field=16 claims=0 locked=0 passMs=19 
[2026-09-24 09:04:29]	[CulturalDiffusion] pass: 0 flip(s), 5 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 16 active field tile(s) 
[2026-09-24 09:04:29]	[CDH] S4 SEED 90,41 write=set unit=UNIT_SLINGER owner=33 ourCity=Glasgow ring=4 bump=false pass={"flips":0,"pending":5,"tiles":8,"healed":0,"released":0,"ceded":0,"cedePending":0,"confirmed":0,"confirmedCede":0} ownerBefore=-1 unitBefore={"x":90,"y":41} 
[2026-09-24 09:04:29]	[CDH] ACTIONS done; ending turns 
[2026-09-24 09:04:52]	[CulturalDiffusion] pending 91,41 claim NOT APPLIED on the live map - dropped 
[2026-09-24 09:04:52]	[CulturalDiffusion] pending 90,41 claim NOT APPLIED on the live map - dropped 
[2026-09-24 09:04:52]	[CulturalDiffusion] pending 89,41 claim NOT APPLIED on the live map - dropped 
[2026-09-24 09:04:52]	[CulturalDiffusion] pending 91,42 claim NOT APPLIED on the live map - dropped 
[2026-09-24 09:04:52]	[CulturalDiffusion] pending 90,42 claim NOT APPLIED on the live map - dropped 
[2026-09-24 09:04:52]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=57.1 strength=83.83 stock=121.17 cap=167662.14 
[2026-09-24 09:04:52]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=33.84 stock=59.95 cap=67689.75 
[2026-09-24 09:04:52]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=5.67 stock=25.45 cap=11345.41 
[2026-09-24 09:04:52]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=23.9 strength=29.96 stock=55.2 cap=59926.19 
[2026-09-24 09:04:52]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=11.3 strength=0 stock=8.5 cap=0 
[2026-09-24 09:04:52]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=10.86 stock=10 cap=21710.13 
[2026-09-24 09:04:52]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.68 stock=30.36 cap=19369.56 
[2026-09-24 09:04:52]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.96 stock=38.04 cap=31915.04 
[2026-09-24 09:04:52]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.56 stock=26.53 cap=13112.77 
[2026-09-24 09:04:52]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=121.17 
[2026-09-24 09:04:52]	[CulturalDiffusion] frontier city=196609 ring=4 best=25.45 bar=300 over=0/24 centre=59.95 
[2026-09-24 09:04:52]	[CulturalDiffusion] frontier city=327683 ring=4 best=59.95 bar=300 over=0/24 centre=25.45 
[2026-09-24 09:04:52]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=55.2 
[2026-09-24 09:04:52]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=8.5 
[2026-09-24 09:04:52]	[CulturalDiffusion] state bytes=721 field=23 claims=0 locked=0 passMs=8 
[2026-09-24 09:04:52]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (5 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 23 active field tile(s) 
[2026-09-24 09:04:52]	[CulturalDiffusion] pass (turn 137): flips=0 field tiles=4 
[2026-09-24 09:05:00]	[CDH] TURN n=2 turn=137 
[2026-09-24 09:05:00]	[CDH] S4 WATCH n=2 {"k":"90,41","owner":3,"unitAt":"89,42","unitStillOnPlot":false,"state":{"claim":null,"pending":null}} 
[2026-09-24 09:05:24]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=58.33 strength=65.84 stock=404.82 cap=131682.84 
[2026-09-24 09:05:24]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=26.39 stock=145.08 cap=52770.46 
[2026-09-24 09:05:24]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=17.36 strength=3.94 stock=40.88 cap=7885.81 
[2026-09-24 09:05:24]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=25.13 strength=18.72 stock=115.3 cap=37434.92 
[2026-09-24 09:05:24]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.51 strength=0 stock=7.08 cap=0 
[2026-09-24 09:05:24]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=10.79 stock=31.71 cap=21575.1 
[2026-09-24 09:05:24]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.47 stock=58.04 cap=18932.23 
[2026-09-24 09:05:24]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.6 stock=82.4 cap=31194.45 
[2026-09-24 09:05:24]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.41 stock=46.99 cap=12816.7 
[2026-09-24 09:05:24]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=404.82 
[2026-09-24 09:05:24]	[CulturalDiffusion] frontier city=196609 ring=4 best=40.88 bar=300 over=0/24 centre=145.08 
[2026-09-24 09:05:24]	[CulturalDiffusion] frontier city=327683 ring=4 best=145.08 bar=300 over=0/24 centre=40.88 
[2026-09-24 09:05:24]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=115.3 
[2026-09-24 09:05:24]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=7.08 
[2026-09-24 09:05:24]	[CulturalDiffusion] state bytes=919 field=28 claims=0 locked=0 passMs=10 
[2026-09-24 09:05:24]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 28 active field tile(s) 
[2026-09-24 09:05:24]	[CulturalDiffusion] pass (turn 138): flips=0 field tiles=9 
[2026-09-24 09:05:32]	[CDH] TURN n=3 turn=138 
[2026-09-24 09:05:32]	[CDH] S4 WATCH n=3 {"k":"90,41","owner":3,"unitAt":"87,41","unitStillOnPlot":false,"state":{"claim":null,"pending":null}} 
[2026-09-24 09:05:54]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=58.59 strength=67.14 stock=916.77 cap=134283.98 
[2026-09-24 09:05:54]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=27.27 stock=274.04 cap=54543.33 
[2026-09-24 09:05:54]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.65 stock=56.87 cap=7297.88 
[2026-09-24 09:05:54]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=13.1 stock=173.02 cap=26206.04 
[2026-09-24 09:05:54]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.33 strength=0 stock=5.72 cap=0 
[2026-09-24 09:05:54]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=9.01 stock=58.77 cap=18011.76 
[2026-09-24 09:05:54]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=17.35 strength=8.07 stock=87.95 cap=16137.22 
[2026-09-24 09:05:54]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.45 strength=13.18 stock=133.62 cap=26359.17 
[2026-09-24 09:05:54]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=5.35 stock=67.84 cap=10699.9 
[2026-09-24 09:05:54]	[CulturalDiffusion] frontier city=65536 ring=4 best=29.12 bar=300 over=0/23 centre=916.77 
[2026-09-24 09:05:54]	[CulturalDiffusion] frontier city=196609 ring=4 best=84.79 bar=300 over=0/24 centre=274.04 
[2026-09-24 09:05:54]	[CulturalDiffusion] frontier city=327683 ring=4 best=274.04 bar=300 over=0/24 centre=56.87 
[2026-09-24 09:05:54]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=173.02 
[2026-09-24 09:05:54]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=5.72 
[2026-09-24 09:05:54]	[CulturalDiffusion] state bytes=1309 field=40 claims=0 locked=0 passMs=9 
[2026-09-24 09:05:54]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 40 active field tile(s) 
[2026-09-24 09:05:54]	[CulturalDiffusion] pass (turn 139): flips=0 field tiles=10 
[2026-09-24 09:06:02]	[CDH] TURN n=4 turn=139 
[2026-09-24 09:06:02]	[CDH] S4 WATCH n=4 {"k":"90,41","owner":3,"unitAt":"87,42","unitStillOnPlot":false,"state":{"claim":null,"pending":null}} 
[2026-09-24 09:06:02]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=57.89 strength=66.9 stock=1664.4 cap=133791 
[2026-09-24 09:06:02]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=27.29 stock=444.28 cap=54572.18 
[2026-09-24 09:06:02]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.65 stock=73.69 cap=7301.75 
[2026-09-24 09:06:02]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=13.11 stock=240.16 cap=26219.91 
[2026-09-24 09:06:02]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=10.87 strength=0 stock=4.44 cap=0 
[2026-09-24 09:06:02]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=9 stock=91.54 cap=17995.36 
[2026-09-24 09:06:02]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=17.35 strength=8.06 stock=121.83 cap=16122.53 
[2026-09-24 09:06:02]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.45 strength=13.17 stock=194.89 cap=26335.17 
[2026-09-24 09:06:02]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=5.35 stock=90.5 cap=10690.15 
[2026-09-24 09:06:02]	[CulturalDiffusion] frontier city=65536 ring=4 best=81.68 bar=300 over=0/23 centre=1664.4 
[2026-09-24 09:06:02]	[CulturalDiffusion] frontier city=196609 ring=4 best=230.82 bar=300 over=0/24 centre=444.28 
[2026-09-24 09:06:02]	[CulturalDiffusion] frontier city=327683 ring=4 best=7287.5 bar=300 over=3/24 centre=73.69 
[2026-09-24 09:06:02]	[CulturalDiffusion] frontier city=393220 ring=4 best=20.75 bar=300 over=0/19 centre=240.16 
[2026-09-24 09:06:02]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=4.44 
[2026-09-24 09:06:02]	[CulturalDiffusion] flip 81,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 09:06:02]	[CulturalDiffusion] state bytes=1857 field=55 claims=0 locked=0 passMs=11 
[2026-09-24 09:06:02]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 55 active field tile(s) 
[2026-09-24 09:06:02]	[CDH] S5 SEED 80,37 write=set unit=UNIT_SCOUT owner=4 ourCity=Megiddo ring=5 bump=true pass={"flips":0,"pending":1,"tiles":24,"healed":0,"released":0,"ceded":0,"cedePending":0,"confirmed":0,"confirmedCede":0} ownerBefore=-1 unitBefore={"x":80,"y":37} 
[2026-09-24 09:06:23]	[CulturalDiffusion] notify: (81,36) unowned -> player 0 
[2026-09-24 09:06:23]	[CulturalDiffusion] pending 81,36 claim confirmed on the live map 
[2026-09-24 09:06:23]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=60.79 strength=66.77 stock=2645.22 cap=133543.5 
[2026-09-24 09:06:23]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.77 stock=649.64 cap=53547.24 
[2026-09-24 09:06:23]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.58 stock=90.92 cap=7164.61 
[2026-09-24 09:06:23]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=12.86 stock=314.36 cap=25727.46 
[2026-09-24 09:06:23]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=10.87 strength=0 stock=3.21 cap=0 
[2026-09-24 09:06:23]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=9.01 stock=129.35 cap=18018.81 
[2026-09-24 09:06:23]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.54 stock=161.23 cap=17070.31 
[2026-09-24 09:06:23]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.34 stock=266.27 cap=26679.48 
[2026-09-24 09:06:23]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=14.85 strength=6.61 stock=119.34 cap=13223.81 
[2026-09-24 09:06:23]	[CulturalDiffusion] frontier city=65536 ring=4 best=165.79 bar=300 over=0/23 centre=2645.22 
[2026-09-24 09:06:23]	[CulturalDiffusion] frontier city=196609 ring=4 best=492.9 bar=300 over=1/24 centre=649.64 
[2026-09-24 09:06:23]	[CulturalDiffusion] frontier city=327683 ring=4 best=13845.1 bar=300 over=3/24 centre=90.92 
[2026-09-24 09:06:23]	[CulturalDiffusion] frontier city=393220 ring=4 best=86.27 bar=300 over=0/19 centre=314.36 
[2026-09-24 09:06:23]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=3.21 
[2026-09-24 09:06:23]	[CulturalDiffusion] flip 81,37 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 09:06:23]	[CulturalDiffusion] flip 80,37 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 09:06:23]	[CulturalDiffusion] evict 80,36: engine offers nowhere legal for player 4's unit 
[2026-09-24 09:06:23]	[CulturalDiffusion] skip flip 80,36: a foreign unit on it could not be moved 
[2026-09-24 09:06:23]	[CulturalDiffusion] state bytes=2560 field=74 claims=1 locked=1 passMs=15 
[2026-09-24 09:06:23]	[CulturalDiffusion] pass: 0 flip(s), 2 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 74 active field tile(s) 
[2026-09-24 09:06:23]	[CulturalDiffusion] pass (turn 140): flips=0 field tiles=36 
[2026-09-24 09:06:31]	[CDH] TURN n=5 turn=140 
[2026-09-24 09:06:31]	[CDH] S4 WATCH n=5 {"k":"90,41","owner":3,"unitAt":"86,43","unitStillOnPlot":false,"state":{"claim":null,"pending":null}} 
[2026-09-24 09:06:31]	[CDH] S5 WATCH n=5 {"k":"80,37","owner":0,"unitAt":"80,36","unitStillOnPlot":false,"state":{"claim":null,"pending":{"kind":"claim","by":0,"city":327683,"turn":141,"was":-1}}} 
[2026-09-24 09:06:52]	[CulturalDiffusion] notify: (81,37) unowned -> player 0 
[2026-09-24 09:06:52]	[CulturalDiffusion] pending 81,37 claim confirmed on the live map 
[2026-09-24 09:06:52]	[CulturalDiffusion] notify: (80,37) unowned -> player 0 
[2026-09-24 09:06:52]	[CulturalDiffusion] pending 80,37 claim confirmed on the live map 
[2026-09-24 09:06:52]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=60.79 strength=66.14 stock=3839.35 cap=132272.2 
[2026-09-24 09:06:52]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.52 stock=887.93 cap=53037.49 
[2026-09-24 09:06:52]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.55 stock=108.47 cap=7096.4 
[2026-09-24 09:06:52]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=12.74 stock=395.13 cap=25482.54 
[2026-09-24 09:06:52]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=9.35 strength=0 stock=2.05 cap=0 
[2026-09-24 09:06:52]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=8.98 stock=171.44 cap=17961.89 
[2026-09-24 09:06:52]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.51 stock=204.01 cap=17016.38 
[2026-09-24 09:06:52]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.3 stock=345.99 cap=26595.2 
[2026-09-24 09:06:52]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=16.3 strength=6.81 stock=151.18 cap=13618.96 
[2026-09-24 09:06:52]	[CulturalDiffusion] frontier city=65536 ring=4 best=283.58 bar=300 over=0/23 centre=3839.35 
[2026-09-24 09:06:52]	[CulturalDiffusion] frontier city=196609 ring=4 best=903.72 bar=300 over=1/24 centre=887.93 
[2026-09-24 09:06:52]	[CulturalDiffusion] frontier city=327683 ring=4 best=19728.53 bar=300 over=5/24 centre=108.47 
[2026-09-24 09:06:52]	[CulturalDiffusion] frontier city=393220 ring=4 best=237.83 bar=300 over=0/19 centre=395.13 
[2026-09-24 09:06:52]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=2.05 
[2026-09-24 09:06:52]	[CulturalDiffusion] flip 82,38 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 09:06:52]	[CulturalDiffusion] flip 80,35 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 09:06:52]	[CulturalDiffusion] flip 81,38 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 09:06:52]	[CulturalDiffusion] flip 80,36 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 09:06:52]	[CulturalDiffusion] evict 80,38: engine offers nowhere legal for player 37's unit 
[2026-09-24 09:06:52]	[CulturalDiffusion] skip flip 80,38: a foreign unit on it could not be moved 
[2026-09-24 09:06:52]	[CulturalDiffusion] flip 79,37 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 09:06:52]	[CulturalDiffusion] state bytes=3953 field=106 claims=3 locked=3 passMs=16 
[2026-09-24 09:06:52]	[CulturalDiffusion] pass: 0 flip(s), 5 pending, 0 ceded (0 pending), confirmed 2 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 106 active field tile(s) 
[2026-09-24 09:06:52]	[CulturalDiffusion] pass (turn 141): flips=0 field tiles=54 
[2026-09-24 09:07:00]	[CDH] TURN n=6 turn=141 
[2026-09-24 09:07:00]	[CDH] S4 WATCH n=6 {"k":"90,41","owner":3,"unitAt":"87,45","unitStillOnPlot":false,"state":{"claim":null,"pending":null}} 
[2026-09-24 09:07:00]	[CDH] S5 WATCH n=6 {"k":"80,37","owner":0,"unitAt":"80,34","unitStillOnPlot":false,"state":{"claim":{"by":0,"city":327683,"turn":141},"pending":null}} 
