[2026-09-13 19:13:15]	[CDH] shell attached run8b 
[2026-09-13 19:14:11]	[CDH] CITY founded turn=2 owner=5 kind=major town=false at=64,36 ourNearest=43 ourCities=1 
[2026-09-13 19:14:11]	[CDH] TURN n=2 turn=2 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=1 
[2026-09-13 19:14:22]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:14:23]	[CulturalDiffusion] inject 18,6 civ=0 culture=0 vitality=5.75 strength=0 stock=0 cap=0 
[2026-09-13 19:14:23]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 19:14:23]	[CulturalDiffusion] state bytes=77 field=0 claims=0 locked=0 passMs=2 
[2026-09-13 19:14:23]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 0 active field tile(s) 
[2026-09-13 19:14:23]	[CulturalDiffusion] pass (turn 3): flips=0 field tiles=0 
[2026-09-13 19:14:28]	[CDH] CITY founded turn=3 owner=3 kind=major town=false at=37,6 ourNearest=19 ourCities=1 
[2026-09-13 19:14:28]	[CDH] CITY founded turn=3 owner=4 kind=major town=false at=37,36 ourNearest=34 ourCities=1 
[2026-09-13 19:14:28]	[CDH] TURN n=3 turn=3 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=2 
[2026-09-13 19:14:39]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:14:42]	[CulturalDiffusion] inject 18,6 civ=0 culture=1 vitality=7.8 strength=2.92 stock=10 cap=5839.73 
[2026-09-13 19:14:42]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-13 19:14:42]	[CulturalDiffusion] state bytes=92 field=1 claims=0 locked=0 passMs=3 
[2026-09-13 19:14:42]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 1 active field tile(s) 
[2026-09-13 19:14:42]	[CulturalDiffusion] pass (turn 4): flips=0 field tiles=0 
[2026-09-13 19:14:47]	[CDH] TURN n=4 turn=4 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=3 
[2026-09-13 19:14:58]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:15:02]	[CulturalDiffusion] inject 18,6 civ=0 culture=1 vitality=7.8 strength=2.91 stock=22.06 cap=5819.55 
[2026-09-13 19:15:02]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=22.06 
[2026-09-13 19:15:02]	[CulturalDiffusion] state bytes=107 field=1 claims=0 locked=0 passMs=3 
[2026-09-13 19:15:02]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 1 active field tile(s) 
[2026-09-13 19:15:02]	[CulturalDiffusion] pass (turn 5): flips=0 field tiles=0 
[2026-09-13 19:15:07]	[CDH] TURN n=5 turn=5 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=4 
[2026-09-13 19:15:14]	[CulturalDiffusion] inject 18,6 civ=0 culture=1 vitality=7.8 strength=2.91 stock=35.25 cap=5819.55 
[2026-09-13 19:15:14]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=35.25 
[2026-09-13 19:15:14]	[CulturalDiffusion] state bytes=108 field=1 claims=0 locked=0 passMs=2 
[2026-09-13 19:15:14]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 1 active field tile(s) 
[2026-09-13 19:15:14]	[CulturalDiffusion] pass (turn 6): flips=0 field tiles=0 
[2026-09-13 19:15:19]	[CDH] TURN n=6 turn=6 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=4 
[2026-09-13 19:15:30]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:15:33]	[CulturalDiffusion] inject 18,6 civ=0 culture=1 vitality=7.8 strength=2.58 stock=48.42 cap=5152.13 
[2026-09-13 19:15:33]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=48.42 
[2026-09-13 19:15:33]	[CulturalDiffusion] state bytes=106 field=1 claims=0 locked=0 passMs=2 
[2026-09-13 19:15:33]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 1 active field tile(s) 
[2026-09-13 19:15:33]	[CulturalDiffusion] pass (turn 7): flips=0 field tiles=0 
[2026-09-13 19:15:38]	[CDH] TURN n=7 turn=7 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=5 
[2026-09-13 19:15:49]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:15:53]	[CulturalDiffusion] inject 18,6 civ=0 culture=2 vitality=8.95 strength=4.36 stock=66.76 cap=8728.91 
[2026-09-13 19:15:53]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=66.76 
[2026-09-13 19:15:53]	[CulturalDiffusion] state bytes=107 field=1 claims=0 locked=0 passMs=2 
[2026-09-13 19:15:53]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 1 active field tile(s) 
[2026-09-13 19:15:53]	[CulturalDiffusion] pass (turn 8): flips=0 field tiles=0 
[2026-09-13 19:15:58]	[CDH] TURN n=8 turn=8 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=6 
[2026-09-13 19:16:09]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:16:13]	[CulturalDiffusion] inject 18,6 civ=0 culture=2 vitality=8.95 strength=4.36 stock=86.23 cap=8728.91 
[2026-09-13 19:16:13]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=86.23 
[2026-09-13 19:16:13]	[CulturalDiffusion] state bytes=107 field=1 claims=0 locked=0 passMs=3 
[2026-09-13 19:16:13]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 1 active field tile(s) 
[2026-09-13 19:16:13]	[CulturalDiffusion] pass (turn 9): flips=0 field tiles=0 
[2026-09-13 19:16:18]	[CDH] TURN n=9 turn=9 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=7 
[2026-09-13 19:16:29]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:16:33]	[CulturalDiffusion] inject 18,6 civ=0 culture=2 vitality=8.95 strength=4.36 stock=106.61 cap=8728.91 
[2026-09-13 19:16:33]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=106.61 
[2026-09-13 19:16:33]	[CulturalDiffusion] state bytes=109 field=1 claims=0 locked=0 passMs=2 
[2026-09-13 19:16:33]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 1 active field tile(s) 
[2026-09-13 19:16:33]	[CulturalDiffusion] pass (turn 10): flips=0 field tiles=0 
[2026-09-13 19:16:38]	[CDH] TURN n=10 turn=10 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=8 
[2026-09-13 19:16:49]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:16:53]	[CulturalDiffusion] inject 18,6 civ=0 culture=3 vitality=9.4 strength=6.21 stock=135.13 cap=12427.52 
[2026-09-13 19:16:53]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=135.13 
[2026-09-13 19:16:53]	[CulturalDiffusion] state bytes=109 field=1 claims=0 locked=0 passMs=4 
[2026-09-13 19:16:53]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 1 active field tile(s) 
[2026-09-13 19:16:53]	[CulturalDiffusion] pass (turn 11): flips=0 field tiles=0 
[2026-09-13 19:16:58]	[CDH] TURN n=11 turn=11 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=9 
[2026-09-13 19:16:58]	[CDH] SUMMARY turn=11 elapsed=10 ourCities=1 rivalMajorsWithin6=0 [] cd={"claims":0,"pending":0} firstClaimTurn=null 
[2026-09-13 19:17:09]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:17:13]	[CulturalDiffusion] inject 18,6 civ=0 culture=3 vitality=9.4 strength=6.08 stock=164.77 cap=12167.56 
[2026-09-13 19:17:13]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=164.77 
[2026-09-13 19:17:13]	[CulturalDiffusion] state bytes=140 field=2 claims=0 locked=0 passMs=3 
[2026-09-13 19:17:13]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 2 active field tile(s) 
[2026-09-13 19:17:13]	[CulturalDiffusion] pass (turn 12): flips=0 field tiles=0 
[2026-09-13 19:17:18]	[CDH] TURN n=12 turn=12 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=10 
[2026-09-13 19:17:29]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:17:33]	[CulturalDiffusion] inject 18,6 civ=0 culture=3 vitality=9.4 strength=6.08 stock=195.77 cap=12167.56 
[2026-09-13 19:17:33]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=195.77 
[2026-09-13 19:17:33]	[CulturalDiffusion] state bytes=140 field=2 claims=0 locked=0 passMs=3 
[2026-09-13 19:17:33]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 2 active field tile(s) 
[2026-09-13 19:17:33]	[CulturalDiffusion] pass (turn 13): flips=0 field tiles=0 
[2026-09-13 19:17:38]	[CDH] TURN n=13 turn=13 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=11 
[2026-09-13 19:17:49]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:17:52]	[CulturalDiffusion] inject 18,6 civ=0 culture=3 vitality=9.4 strength=6.08 stock=227.95 cap=12167.56 
[2026-09-13 19:17:52]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=227.95 
[2026-09-13 19:17:52]	[CulturalDiffusion] state bytes=139 field=2 claims=0 locked=0 passMs=2 
[2026-09-13 19:17:52]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 2 active field tile(s) 
[2026-09-13 19:17:52]	[CulturalDiffusion] pass (turn 14): flips=0 field tiles=0 
[2026-09-13 19:17:57]	[CDH] TURN n=14 turn=14 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=12 
[2026-09-13 19:18:09]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:18:12]	[CulturalDiffusion] inject 18,6 civ=0 culture=3 vitality=9.4 strength=6.08 stock=261.13 cap=12167.56 
[2026-09-13 19:18:12]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=261.13 
[2026-09-13 19:18:12]	[CulturalDiffusion] state bytes=139 field=2 claims=0 locked=0 passMs=2 
[2026-09-13 19:18:12]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 2 active field tile(s) 
[2026-09-13 19:18:12]	[CulturalDiffusion] pass (turn 15): flips=0 field tiles=0 
[2026-09-13 19:18:17]	[CDH] TURN n=15 turn=15 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=13 
[2026-09-13 19:18:28]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:18:32]	[CulturalDiffusion] inject 18,6 civ=0 culture=4 vitality=11.05 strength=7.99 stock=307.05 cap=15970.2 
[2026-09-13 19:18:32]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=307.05 
[2026-09-13 19:18:32]	[CulturalDiffusion] state bytes=235 field=5 claims=0 locked=0 passMs=3 
[2026-09-13 19:18:32]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 5 active field tile(s) 
[2026-09-13 19:18:32]	[CulturalDiffusion] pass (turn 16): flips=0 field tiles=0 
[2026-09-13 19:18:37]	[CDH] TURN n=16 turn=16 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=14 
[2026-09-13 19:18:48]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:18:56]	[CulturalDiffusion] inject 18,6 civ=0 culture=4 vitality=11.4 strength=8.09 stock=355.63 cap=16188.04 
[2026-09-13 19:18:56]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=355.63 
[2026-09-13 19:18:56]	[CulturalDiffusion] state bytes=233 field=5 claims=0 locked=0 passMs=2 
[2026-09-13 19:18:56]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 5 active field tile(s) 
[2026-09-13 19:18:56]	[CulturalDiffusion] pass (turn 17): flips=0 field tiles=0 
[2026-09-13 19:19:01]	[CDH] TURN n=17 turn=17 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=15 
[2026-09-13 19:19:12]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:19:20]	[CulturalDiffusion] inject 18,6 civ=0 culture=4 vitality=11.4 strength=8.09 stock=405.96 cap=16188.04 
[2026-09-13 19:19:20]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=405.96 
[2026-09-13 19:19:20]	[CulturalDiffusion] state bytes=263 field=6 claims=0 locked=0 passMs=3 
[2026-09-13 19:19:20]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 6 active field tile(s) 
[2026-09-13 19:19:20]	[CulturalDiffusion] pass (turn 18): flips=0 field tiles=0 
[2026-09-13 19:19:25]	[CDH] TURN n=18 turn=18 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=16 
[2026-09-13 19:19:37]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:19:47]	[CulturalDiffusion] inject 18,6 civ=0 culture=4 vitality=11.4 strength=7.58 stock=453.82 cap=15161.7 
[2026-09-13 19:19:47]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=453.82 
[2026-09-13 19:19:47]	[CulturalDiffusion] state bytes=262 field=6 claims=0 locked=0 passMs=2 
[2026-09-13 19:19:47]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 6 active field tile(s) 
[2026-09-13 19:19:47]	[CulturalDiffusion] pass (turn 19): flips=0 field tiles=0 
[2026-09-13 19:19:52]	[CDH] TURN n=19 turn=19 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=17 
[2026-09-13 19:20:03]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:20:06]	[CulturalDiffusion] inject 18,6 civ=0 culture=4 vitality=11.4 strength=7.8 stock=504.45 cap=15591.8 
[2026-09-13 19:20:06]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=504.45 
[2026-09-13 19:20:06]	[CulturalDiffusion] state bytes=264 field=6 claims=0 locked=0 passMs=1 
[2026-09-13 19:20:06]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 6 active field tile(s) 
[2026-09-13 19:20:06]	[CulturalDiffusion] pass (turn 20): flips=0 field tiles=0 
[2026-09-13 19:20:11]	[CDH] TURN n=20 turn=20 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=18 
[2026-09-13 19:20:22]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:20:26]	[CulturalDiffusion] inject 18,6 civ=0 culture=4 vitality=11.4 strength=7.8 stock=556.04 cap=15591.8 
[2026-09-13 19:20:26]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=556.04 
[2026-09-13 19:20:26]	[CulturalDiffusion] state bytes=296 field=7 claims=0 locked=0 passMs=2 
[2026-09-13 19:20:26]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 7 active field tile(s) 
[2026-09-13 19:20:26]	[CulturalDiffusion] pass (turn 21): flips=0 field tiles=0 
[2026-09-13 19:20:31]	[CDH] TURN n=21 turn=21 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=19 
[2026-09-13 19:20:31]	[CDH] SUMMARY turn=21 elapsed=20 ourCities=1 rivalMajorsWithin6=0 [] cd={"claims":0,"pending":0} firstClaimTurn=null 
[2026-09-13 19:20:42]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:20:46]	[CulturalDiffusion] inject 18,6 civ=0 culture=4 vitality=11.4 strength=7.8 stock=608.44 cap=15591.8 
[2026-09-13 19:20:46]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=608.44 
[2026-09-13 19:20:46]	[CulturalDiffusion] state bytes=384 field=10 claims=0 locked=0 passMs=2 
[2026-09-13 19:20:46]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 10 active field tile(s) 
[2026-09-13 19:20:46]	[CulturalDiffusion] pass (turn 22): flips=0 field tiles=0 
[2026-09-13 19:20:51]	[CDH] TURN n=22 turn=22 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=20 
[2026-09-13 19:21:02]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:21:10]	[CulturalDiffusion] inject 18,6 civ=0 culture=4 vitality=11.15 strength=7.26 stock=656.35 cap=14515.66 
[2026-09-13 19:21:10]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=656.35 
[2026-09-13 19:21:10]	[CulturalDiffusion] state bytes=390 field=10 claims=0 locked=0 passMs=2 
[2026-09-13 19:21:10]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 10 active field tile(s) 
[2026-09-13 19:21:10]	[CulturalDiffusion] pass (turn 23): flips=0 field tiles=0 
[2026-09-13 19:21:15]	[CDH] TURN n=23 turn=23 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=21 
[2026-09-13 19:21:27]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:21:37]	[CulturalDiffusion] inject 18,6 civ=0 culture=4 vitality=11.15 strength=7.21 stock=704.06 cap=14417.88 
[2026-09-13 19:21:37]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=704.06 
[2026-09-13 19:21:37]	[CulturalDiffusion] state bytes=389 field=10 claims=0 locked=0 passMs=3 
[2026-09-13 19:21:37]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 10 active field tile(s) 
[2026-09-13 19:21:37]	[CulturalDiffusion] pass (turn 24): flips=0 field tiles=0 
[2026-09-13 19:21:42]	[CDH] TURN n=24 turn=24 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=22 
[2026-09-13 19:21:53]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:21:57]	[CulturalDiffusion] inject 18,6 civ=0 culture=4 vitality=11.15 strength=6.87 stock=748.43 cap=13733.95 
[2026-09-13 19:21:57]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=748.43 
[2026-09-13 19:21:57]	[CulturalDiffusion] state bytes=390 field=10 claims=0 locked=0 passMs=3 
[2026-09-13 19:21:57]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 10 active field tile(s) 
[2026-09-13 19:21:57]	[CulturalDiffusion] pass (turn 25): flips=0 field tiles=0 
[2026-09-13 19:22:02]	[CDH] TURN n=25 turn=25 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=23 
[2026-09-13 19:22:13]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:22:17]	[CulturalDiffusion] inject 18,6 civ=0 culture=4 vitality=11.15 strength=6.87 stock=792.77 cap=13733.95 
[2026-09-13 19:22:17]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=792.77 
[2026-09-13 19:22:17]	[CulturalDiffusion] state bytes=390 field=10 claims=0 locked=0 passMs=2 
[2026-09-13 19:22:17]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 10 active field tile(s) 
[2026-09-13 19:22:17]	[CulturalDiffusion] pass (turn 26): flips=0 field tiles=0 
[2026-09-13 19:22:22]	[CDH] CITY founded turn=26 owner=1 kind=major town=true at=6,18 ourNearest=18 ourCities=1 
[2026-09-13 19:22:22]	[CDH] TURN n=26 turn=26 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=24 
[2026-09-13 19:22:33]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:22:36]	[CulturalDiffusion] inject 18,6 civ=0 culture=4 vitality=11.15 strength=6.74 stock=835.68 cap=13489.96 
[2026-09-13 19:22:36]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=835.68 
[2026-09-13 19:22:36]	[CulturalDiffusion] state bytes=391 field=10 claims=0 locked=0 passMs=2 
[2026-09-13 19:22:36]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 10 active field tile(s) 
[2026-09-13 19:22:36]	[CulturalDiffusion] pass (turn 27): flips=0 field tiles=0 
[2026-09-13 19:22:41]	[CDH] TURN n=27 turn=27 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=25 
[2026-09-13 19:22:53]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:22:56]	[CulturalDiffusion] inject 18,6 civ=0 culture=6 vitality=13.95 strength=12.9 stock=947.32 cap=25798.18 
[2026-09-13 19:22:56]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=947.32 
[2026-09-13 19:22:56]	[CulturalDiffusion] state bytes=391 field=10 claims=0 locked=0 passMs=4 
[2026-09-13 19:22:56]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 10 active field tile(s) 
[2026-09-13 19:22:56]	[CulturalDiffusion] pass (turn 28): flips=0 field tiles=0 
[2026-09-13 19:23:01]	[CDH] CITY founded turn=28 owner=3 kind=major town=true at=32,6 ourNearest=14 ourCities=1 
[2026-09-13 19:23:01]	[CDH] CITY founded turn=28 owner=5 kind=major town=true at=60,38 ourNearest=48 ourCities=1 
[2026-09-13 19:23:01]	[CDH] TURN n=28 turn=28 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=26 
[2026-09-13 19:23:13]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:23:16]	[CulturalDiffusion] inject 18,6 civ=0 culture=8 vitality=13.95 strength=15.93 stock=1098.89 cap=31866.89 
[2026-09-13 19:23:16]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/24 centre=1098.89 
[2026-09-13 19:23:16]	[CulturalDiffusion] state bytes=388 field=10 claims=0 locked=0 passMs=2 
[2026-09-13 19:23:16]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 10 active field tile(s) 
[2026-09-13 19:23:16]	[CulturalDiffusion] pass (turn 29): flips=0 field tiles=0 
[2026-09-13 19:23:21]	[CDH] TURN n=29 turn=29 cd={"claims":0,"pending":0} ourCities=1 autoplayTurns=27 
[2026-09-13 19:23:33]	Tutorial: Autoplay started, auto-marking complete any active items. 
