[2026-09-24 09:54:19]	[CDH] shell attached 
[2026-09-24 09:54:51]	[CDH] I no minor settlement centre within 8 rings of our cities - cannot test the gates here 
[2026-09-24 09:54:51]	[CDH] II peaceful majors [1,2,4,5,6,7,8,9] 
[2026-09-24 09:54:51]	[CDH] II SITES n=4 [{"at":"90,45","unit":"UNIT_SCOUT","owner":4,"ring":8,"land":4,"usable":4,"blocked":0},{"at":"87,45","unit":"UNIT_MERCHANT","owner":4,"ring":8,"land":6,"usable":5,"blocked":1},{"at":"78,31","unit":"UNIT_SCOUT","owner":5,"ring":8,"land":5,"usable":4,"blocked":1},{"at":"79,41","unit":"UNIT_SETTLER","owner":5,"ring":8,"land":4,"usable":3,"blocked":1}] 
[2026-09-24 09:54:57]	[CDH] II PEN centre=90,45 unit=UNIT_SCOUT owner=4 plots=5 ours=5 [{"at":"90,45","owner":0,"city":262146},{"at":"89,45","owner":0,"city":262146},{"at":"91,44","owner":0,"city":262146},{"at":"90,44","owner":0,"city":262146},{"at":"91,45","owner":0,"city":262146}] 
[2026-09-24 09:54:57]	[CDH] II PEN state {"unitAt":"90,45","onCentre":true,"standingOnOurLand":true,"ringOurs":4,"ringTotal":4,"escapeNeighbours":0,"enclosed":true} 
[2026-09-24 09:54:57]	[CDH] ACTIONS done; ending turns 
[2026-09-24 09:55:20]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=57.1 strength=83.83 stock=10 cap=167662.14 
[2026-09-24 09:55:20]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=33.84 stock=10 cap=67689.75 
[2026-09-24 09:55:20]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=5.67 stock=10 cap=11345.41 
[2026-09-24 09:55:20]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=23.9 strength=29.96 stock=10 cap=59926.19 
[2026-09-24 09:55:20]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=11.3 strength=0 stock=0 cap=0 
[2026-09-24 09:55:20]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=10.86 stock=10 cap=21710.13 
[2026-09-24 09:55:20]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.68 stock=10 cap=19369.56 
[2026-09-24 09:55:20]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.96 stock=10 cap=31915.04 
[2026-09-24 09:55:20]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.56 stock=10 cap=13112.77 
[2026-09-24 09:55:20]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=10 
[2026-09-24 09:55:20]	[CulturalDiffusion] frontier city=196609 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-24 09:55:20]	[CulturalDiffusion] frontier city=327683 ring=4 best=10 bar=300 over=0/24 centre=10 
[2026-09-24 09:55:20]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=10 
[2026-09-24 09:55:20]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 09:55:20]	[CulturalDiffusion] state bytes=214 field=8 claims=0 locked=0 passMs=10 
[2026-09-24 09:55:20]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 8 active field tile(s) 
[2026-09-24 09:55:20]	[CulturalDiffusion] pass (turn 137): flips=0 field tiles=4 
[2026-09-24 09:55:28]	[CDH] TURN n=2 turn=137 
[2026-09-24 09:55:28]	[CDH] II WATCH n=2 {"unitAt":"87,46","onCentre":false,"standingOnOurLand":false,"ringOurs":0,"ringTotal":4,"escapeNeighbours":6,"enclosed":false} 
[2026-09-24 09:55:52]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=58.33 strength=65.84 stock=99.14 cap=131682.84 
[2026-09-24 09:55:52]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=26.39 stock=50.82 cap=52770.46 
[2026-09-24 09:55:52]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=17.36 strength=3.94 stock=23.33 cap=7885.81 
[2026-09-24 09:55:52]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=25.13 strength=18.72 stock=41.42 cap=37434.92 
[2026-09-24 09:55:52]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.51 strength=0 stock=0 cap=0 
[2026-09-24 09:55:52]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=10.79 stock=31.71 cap=21575.1 
[2026-09-24 09:55:52]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.47 stock=30.09 cap=18932.23 
[2026-09-24 09:55:52]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.6 stock=37.6 cap=31194.45 
[2026-09-24 09:55:52]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.41 stock=26.35 cap=12816.7 
[2026-09-24 09:55:52]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=99.14 
[2026-09-24 09:55:52]	[CulturalDiffusion] frontier city=196609 ring=4 best=23.33 bar=300 over=0/24 centre=50.82 
[2026-09-24 09:55:52]	[CulturalDiffusion] frontier city=327683 ring=4 best=50.82 bar=300 over=0/24 centre=23.33 
[2026-09-24 09:55:52]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=41.42 
[2026-09-24 09:55:52]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 09:55:52]	[CulturalDiffusion] state bytes=337 field=8 claims=0 locked=0 passMs=9 
[2026-09-24 09:55:52]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 8 active field tile(s) 
[2026-09-24 09:55:52]	[CulturalDiffusion] pass (turn 138): flips=0 field tiles=4 
[2026-09-24 09:56:00]	[CDH] TURN n=3 turn=138 
[2026-09-24 09:56:00]	[CDH] II WATCH n=3 {"unitAt":"86,44","onCentre":false,"standingOnOurLand":false,"ringOurs":0,"ringTotal":4,"escapeNeighbours":6,"enclosed":false} 
[2026-09-24 09:56:22]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=58.59 strength=67.14 stock=362.1 cap=134283.98 
[2026-09-24 09:56:22]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=27.27 stock=132.57 cap=54543.33 
[2026-09-24 09:56:22]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.65 stock=37.99 cap=7297.88 
[2026-09-24 09:56:22]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=13.1 stock=81.01 cap=26206.04 
[2026-09-24 09:56:22]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.33 strength=0 stock=0 cap=0 
[2026-09-24 09:56:22]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=9.01 stock=58.77 cap=18011.76 
[2026-09-24 09:56:22]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=17.35 strength=8.07 stock=54.73 cap=16137.22 
[2026-09-24 09:56:22]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.45 strength=13.18 stock=76.02 cap=26359.17 
[2026-09-24 09:56:22]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=5.35 stock=44.67 cap=10699.9 
[2026-09-24 09:56:22]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=362.1 
[2026-09-24 09:56:22]	[CulturalDiffusion] frontier city=196609 ring=4 best=37.99 bar=300 over=0/24 centre=132.57 
[2026-09-24 09:56:22]	[CulturalDiffusion] frontier city=327683 ring=4 best=132.57 bar=300 over=0/24 centre=37.99 
[2026-09-24 09:56:22]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=81.01 
[2026-09-24 09:56:22]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 09:56:22]	[CulturalDiffusion] state bytes=338 field=8 claims=0 locked=0 passMs=8 
[2026-09-24 09:56:22]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 8 active field tile(s) 
[2026-09-24 09:56:22]	[CulturalDiffusion] pass (turn 139): flips=0 field tiles=4 
[2026-09-24 09:56:30]	[CDH] TURN n=4 turn=139 
[2026-09-24 09:56:30]	[CDH] II WATCH n=4 {"unitAt":"86,42","onCentre":false,"standingOnOurLand":false,"ringOurs":0,"ringTotal":4,"escapeNeighbours":6,"enclosed":false} 
[2026-09-24 09:56:51]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=60.79 strength=66.77 stock=845.09 cap=133543.5 
[2026-09-24 09:56:51]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.77 stock=254.33 cap=53547.24 
[2026-09-24 09:56:51]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.58 stock=53.64 cap=7164.61 
[2026-09-24 09:56:51]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=12.86 stock=130.81 cap=25727.46 
[2026-09-24 09:56:51]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=10.87 strength=0 stock=0 cap=0 
[2026-09-24 09:56:51]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=9.01 stock=91.58 cap=18018.81 
[2026-09-24 09:56:51]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.54 stock=85.45 cap=17070.31 
[2026-09-24 09:56:51]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.34 stock=126.27 cap=26679.48 
[2026-09-24 09:56:51]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=14.85 strength=6.61 stock=68.55 cap=13223.81 
[2026-09-24 09:56:51]	[CulturalDiffusion] frontier city=65536 ring=4 best=26.61 bar=300 over=0/23 centre=845.09 
[2026-09-24 09:56:51]	[CulturalDiffusion] frontier city=196609 ring=4 best=59.75 bar=300 over=0/24 centre=254.33 
[2026-09-24 09:56:51]	[CulturalDiffusion] frontier city=327683 ring=4 best=254.33 bar=300 over=0/24 centre=53.64 
[2026-09-24 09:56:51]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=130.81 
[2026-09-24 09:56:51]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 09:56:51]	[CulturalDiffusion] state bytes=594 field=16 claims=0 locked=0 passMs=9 
[2026-09-24 09:56:51]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 16 active field tile(s) 
[2026-09-24 09:56:51]	[CulturalDiffusion] pass (turn 140): flips=0 field tiles=4 
[2026-09-24 09:56:59]	[CDH] TURN n=5 turn=140 
[2026-09-24 09:56:59]	[CDH] II WATCH n=5 {"unitAt":"87,40","onCentre":false,"standingOnOurLand":false,"ringOurs":0,"ringTotal":4,"escapeNeighbours":4,"enclosed":false} 
[2026-09-24 09:57:21]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=60.79 strength=66.12 stock=1556.31 cap=132245.26 
[2026-09-24 09:57:21]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.51 stock=414.37 cap=53026.68 
[2026-09-24 09:57:21]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.55 stock=70.02 cap=7094.96 
[2026-09-24 09:57:21]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=12.74 stock=189.69 cap=25477.35 
[2026-09-24 09:57:21]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=9.35 strength=0 stock=0 cap=0 
[2026-09-24 09:57:21]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=8.98 stock=129.28 cap=17959.24 
[2026-09-24 09:57:21]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.51 stock=120.63 cap=17013.88 
[2026-09-24 09:57:21]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.3 stock=186.82 cap=26591.28 
[2026-09-24 09:57:21]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=16.3 strength=6.81 stock=95.95 cap=13616.95 
[2026-09-24 09:57:21]	[CulturalDiffusion] frontier city=65536 ring=4 best=74.03 bar=300 over=0/23 centre=1556.31 
[2026-09-24 09:57:21]	[CulturalDiffusion] frontier city=196609 ring=4 best=195.2 bar=300 over=0/24 centre=414.37 
[2026-09-24 09:57:21]	[CulturalDiffusion] frontier city=327683 ring=4 best=414.37 bar=300 over=1/24 centre=70.02 
[2026-09-24 09:57:21]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=189.69 
[2026-09-24 09:57:21]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-24 09:57:21]	[CulturalDiffusion] state bytes=727 field=20 claims=0 locked=0 passMs=8 
[2026-09-24 09:57:21]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 20 active field tile(s) 
[2026-09-24 09:57:21]	[CulturalDiffusion] pass (turn 141): flips=0 field tiles=8 
[2026-09-24 09:57:29]	[CDH] TURN n=6 turn=141 
[2026-09-24 09:57:29]	[CDH] II WATCH n=6 {"unitAt":"88,38","onCentre":false,"standingOnOurLand":false,"ringOurs":0,"ringTotal":4,"escapeNeighbours":5,"enclosed":false} 
[2026-09-24 09:57:29]	[CDH] II VERDICT centre=90,45 unit=UNIT_SCOUT owner=4 enclosedTurns=0/5 movedWhileEnclosed=false now={"unitAt":"88,38","onCentre":false,"standingOnOurLand":false,"ringOurs":0,"ringTotal":4,"escapeNeighbours":5,"enclosed":false} history=[{"n":2,"unitAt":"87,46","onCentre":false,"standingOnOurLand":false,"ringOurs":0,"ringTotal":4,"escapeNeighbours":6,"enclosed":false},{"n":3,"unitAt":"86,44","onCentre":false,"standingOnOurLand":false,"ringOurs":0,"ringTotal":4,"escapeNeighbours":6,"enclosed":false},{"n":4,"unitAt":"86,42","onCentre":false,"standingOnOurLand":false,"ringOurs":0,"ringTotal":4,"escapeNeighbours":6,"enclosed":false},{"n":5,"unitAt":"87,40","onCentre":false,"standingOnOurLand":false,"ringOurs":0,"ringTotal":4,"escapeNeighbours":4,"enclosed":false},{"n":6,"unitAt":"88,38","onCentre":false,"standingOnOurLand":false,"ringOurs":0,"ringTotal":4,"escapeNeighbours":5,"enclosed":false}] => ENCLOSURE-NEVER-HELD (inconclusive) 
[2026-09-24 09:57:32]	[CDH] DONE harness run16 finished 
