[2026-09-26 10:17:38]	[CDH] shell attached 
[2026-09-26 10:19:28]	[CulturalDiffusion] frontier city=196609 ring=4 best=223.52 bar=300 over=0/24 centre=431.4 
[2026-09-26 10:19:28]	[CulturalDiffusion] frontier city=262146 ring=4 best=90.86 bar=300 over=0/24 centre=76.79 
[2026-09-26 10:19:28]	[CulturalDiffusion] frontier city=327683 ring=4 best=431.4 bar=300 over=1/24 centre=79.2 
[2026-09-26 10:19:28]	[CulturalDiffusion] frontier city=393220 ring=4 best=1 bar=300 over=0/19 centre=198.04 
[2026-09-26 10:19:28]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=33.31 
[2026-09-26 10:19:28]	[CulturalDiffusion] conquest 83,32: taken from player 3 by player 0's unit; pending confirmation next pass 
[2026-09-26 10:19:28]	[CulturalDiffusion] state bytes=4873 field=271 claims=0 locked=0 passMs=17 
[2026-09-26 10:19:28]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (1 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 271 active field tile(s) 
[2026-09-26 10:19:28]	[CulturalDiffusion] pass (turn 140): flips=0 field tiles=53 
[2026-09-26 10:19:33]	[CDH] TURN n=5 turn=140 
[2026-09-26 10:19:33]	[CDH] C5 tile=83,32 owner=0 occupation=undefined pending={"kind":"claim","by":0,"city":327683,"turn":140,"was":3,"hold":10} claim=undefined locked=undefined units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true,"hp":0}] occupants=[] 
[2026-09-26 10:19:46]	[CulturalDiffusion] notify: (83,32) player 3 -> player 0 
[2026-09-26 10:19:46]	[CulturalDiffusion] pending 83,32 claim confirmed on the live map 
[2026-09-26 10:19:46]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.5 vitality=55.06 strength=63.16 stock=2481.2 cap=126329.86 
[2026-09-26 10:19:46]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=32.25 strength=25.86 stock=626.87 cap=51724.89 
[2026-09-26 10:19:46]	[CulturalDiffusion] inject 90,37 civ=0 culture=1 vitality=19.9 strength=4.12 stock=95.94 cap=8246.12 
[2026-09-26 10:19:46]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=23.4 strength=4.36 stock=99.28 cap=8727.23 
[2026-09-26 10:19:46]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=22.35 strength=12.22 stock=263.76 cap=24447.17 
[2026-09-26 10:19:46]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=8 strength=0 stock=30.65 cap=0 
[2026-09-26 10:19:46]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.85 strength=8.18 stock=159.79 cap=16364.1 
[2026-09-26 10:19:46]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.95 strength=12.61 stock=254.79 cap=25212.85 
[2026-09-26 10:19:46]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=17.35 strength=5.5 stock=114.77 cap=11009.26 
[2026-09-26 10:19:46]	[CulturalDiffusion] frontier city=65536 ring=4 best=73.13 bar=300 over=0/23 centre=2481.2 
[2026-09-26 10:19:46]	[CulturalDiffusion] frontier city=196609 ring=4 best=471.88 bar=300 over=1/24 centre=626.87 
[2026-09-26 10:19:46]	[CulturalDiffusion] frontier city=262146 ring=4 best=248.16 bar=300 over=0/24 centre=95.94 
[2026-09-26 10:19:46]	[CulturalDiffusion] frontier city=327683 ring=4 best=626.87 bar=300 over=1/24 centre=99.28 
[2026-09-26 10:19:46]	[CulturalDiffusion] frontier city=393220 ring=4 best=1 bar=300 over=0/19 centre=263.76 
[2026-09-26 10:19:46]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=30.65 
[2026-09-26 10:19:46]	[CulturalDiffusion] state bytes=4986 field=275 claims=0 locked=1 passMs=16 
[2026-09-26 10:19:46]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), 0 AI flip(s) (0 pending), 0 conquest(s) (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 1 inner tile(s) released to base game, 275 active field tile(s) 
[2026-09-26 10:19:46]	[CulturalDiffusion] pass (turn 141): flips=0 field tiles=55 
[2026-09-26 10:19:51]	[CDH] TURN n=6 turn=141 
[2026-09-26 10:19:51]	[CDH] C6 tile=83,32 owner=0 occupation=undefined pending=undefined claim=undefined locked=10 units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true,"hp":0}] occupants=[] 
[2026-09-26 10:19:51]	[CDH] FINAL tile=83,32 owner=0 occupation=undefined pending=undefined claim=undefined locked=10 units=[{"owner":0,"type":"UNIT_SPEARMAN","combat":true,"hp":0}] occupants=[] 
[2026-09-26 10:19:51]	[CDH] VERDICT CONQUEST FLIP LANDED: 83,32 is ours after the hold 
[2026-09-26 10:19:51]	[CDH] DONE harness conquest finished 
