[2026-09-12 21:41:49]	[CDH] shell attached 
[2026-09-12 21:43:33]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded, 0 receded, confirmed 1 claim/0 cede/0 release (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 23 active field tile(s) 
[2026-09-12 21:43:33]	[CulturalDiffusion] pass (turn 138): flips=0 field tiles=10 
[2026-09-12 21:43:38]	[CDH] TURN n=3 turn=138 seeded=89,29:{"owner":0,"city":65536,"cd":{"stock0":4511,"claim":{"by":0,"city":65536,"turn":137},"pending":null,"locked":15,"claims":1,"pendingN":1}} watch=[{"k":"90,28","owner":0,"city":65536,"types":[]},{"k":"89,27","owner":0,"city":393220,"types":[]},{"k":"89,26","owner":0,"city":393220,"types":[]}] 
[2026-09-12 21:43:57]	[CulturalDiffusion] notify: (89,28) unowned -> player 0 
[2026-09-12 21:43:57]	[CulturalDiffusion] pending 89,28 claim confirmed on the live map 
[2026-09-12 21:43:57]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=57.59 strength=67.26 stock=363.44 cap=134527.79 
[2026-09-12 21:43:57]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=31.85 strength=28.08 stock=135.08 cap=56168.86 
[2026-09-12 21:43:57]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=16.29 strength=3.82 stock=38.33 cap=7640.06 
[2026-09-12 21:43:57]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=26.78 strength=24.08 stock=118.82 cap=48163.33 
[2026-09-12 21:43:57]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=10.87 strength=0 stock=0 cap=0 
[2026-09-12 21:43:57]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=8.85 stock=58.16 cap=17693.77 
[2026-09-12 21:43:57]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=17.35 strength=8.06 stock=54.72 cap=16117.64 
[2026-09-12 21:43:57]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.45 strength=13.16 stock=76 cap=26327.18 
[2026-09-12 21:43:57]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=5.34 stock=44.66 cap=10686.91 
[2026-09-12 21:43:57]	[CulturalDiffusion] frontier city=65536 ring=4 best=4284.02 bar=300 over=3/23 centre=363.44 
[2026-09-12 21:43:57]	[CulturalDiffusion] frontier city=196609 ring=4 best=4284.02 bar=300 over=3/24 centre=135.08 
[2026-09-12 21:43:57]	[CulturalDiffusion] frontier city=327683 ring=4 best=135.08 bar=300 over=0/24 centre=38.33 
[2026-09-12 21:43:57]	[CulturalDiffusion] frontier city=393220 ring=4 best=742.45 bar=300 over=2/19 centre=118.82 
[2026-09-12 21:43:57]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-12 21:43:57]	[CulturalDiffusion] state bytes=966 field=25 claims=2 locked=2 passMs=8 
[2026-09-12 21:43:57]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded, 0 receded, confirmed 1 claim/0 cede/0 release (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 25 active field tile(s) 
[2026-09-12 21:43:57]	[CulturalDiffusion] pass (turn 139): flips=0 field tiles=10 
[2026-09-12 21:44:02]	[CDH] TURN n=4 turn=139 seeded=89,29:{"owner":0,"city":65536,"cd":{"stock0":4284,"claim":{"by":0,"city":65536,"turn":137},"pending":null,"locked":14,"claims":2,"pendingN":0}} watch=[{"k":"90,28","owner":0,"city":65536,"types":[]},{"k":"89,27","owner":0,"city":393220,"types":[]},{"k":"89,26","owner":0,"city":393220,"types":[]}] 
[2026-09-12 21:44:24]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=60.49 strength=67.1 stock=849.67 cap=134191.26 
[2026-09-12 21:44:24]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=31.85 strength=27.54 stock=261.27 cap=55073.16 
[2026-09-12 21:44:24]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=16.29 strength=3.75 stock=54.4 cap=7491.03 
[2026-09-12 21:44:24]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=26.78 strength=23.61 stock=221.56 cap=47223.8 
[2026-09-12 21:44:24]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=10.87 strength=0 stock=0 cap=0 
[2026-09-12 21:44:24]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=8.85 stock=90.38 cap=17696.58 
[2026-09-12 21:44:24]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=8.49 stock=85.31 cap=16986.81 
[2026-09-12 21:44:24]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.25 strength=13.74 stock=127.58 cap=27473.92 
[2026-09-12 21:44:24]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=14.85 strength=6.6 stock=68.51 cap=13204.69 
[2026-09-12 21:44:24]	[CulturalDiffusion] frontier city=65536 ring=4 best=4068.82 bar=300 over=3/23 centre=849.67 
[2026-09-12 21:44:24]	[CulturalDiffusion] frontier city=196609 ring=4 best=4068.82 bar=300 over=3/24 centre=261.27 
[2026-09-12 21:44:24]	[CulturalDiffusion] frontier city=327683 ring=4 best=261.27 bar=300 over=0/24 centre=54.4 
[2026-09-12 21:44:24]	[CulturalDiffusion] frontier city=393220 ring=4 best=939.95 bar=300 over=3/19 centre=221.56 
[2026-09-12 21:44:24]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-12 21:44:24]	[CulturalDiffusion] state bytes=1333 field=36 claims=2 locked=2 passMs=11 
[2026-09-12 21:44:24]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded, 0 receded, confirmed 0 claim/0 cede/0 release (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 36 active field tile(s) 
[2026-09-12 21:44:24]	[CulturalDiffusion] pass (turn 140): flips=0 field tiles=10 
[2026-09-12 21:44:29]	[CDH] TURN n=5 turn=140 seeded=89,29:{"owner":0,"city":65536,"cd":{"stock0":4069,"claim":{"by":0,"city":65536,"turn":137},"pending":null,"locked":13,"claims":2,"pendingN":0}} watch=[{"k":"90,28","owner":0,"city":65536,"types":[]},{"k":"89,27","owner":0,"city":393220,"types":[]},{"k":"89,26","owner":0,"city":393220,"types":[]}] 
[2026-09-12 21:44:30]	[CDH] DONE harness run2 finished 
